"","school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","traveltime","studytime","failures","schoolsup","famsup","paid","activities","nursery","higher","internet","famrel","freetime","goout","health","absences","G1","G2","G3"
"386","R1","F",18,"R","GT3","T",2,2,"at_home","other","other",2,3,0,"no","no","yes","no","yes","yes","no",5,3,3,4,2,10,9,10
"387","R1","F",18,"R","GT3","T",4,4,"teacher","at_home","reputation",3,1,0,"no","yes","yes","yes","yes","yes","yes",4,4,3,5,7,6,5,6
"388","R1","F",19,"R","GT3","T",2,3,"services","other","course",1,3,1,"no","no","no","yes","no","yes","yes",5,4,2,5,0,7,5,0
"389","R1","F",18,"U","LE3","T",3,1,"teacher","services","course",1,2,0,"no","yes","yes","no","yes","yes","yes",4,3,4,1,0,7,9,8
"390","R1","F",18,"U","GT3","T",1,1,"other","other","course",2,2,1,"no","no","no","yes","yes","yes","no",1,1,1,5,0,6,5,0
"391","R1","M",20,"U","LE3","A",2,2,"services","services","course",1,2,2,"no","yes","yes","no","yes","yes","no",5,5,4,4,11,9,9,9
"392","R1","M",19,"U","LE3","T",3,1,"services","services","course",2,1,0,"no","no","no","no","no","yes","yes",2,4,5,2,3,14,16,16
"393","R1","M",21,"R","GT3","T",1,1,"other","other","course",1,1,3,"no","no","no","no","no","yes","no",5,5,3,3,3,10,8,7
"394","R1","M",18,"R","LE3","T",3,2,"services","other","course",3,1,0,"no","no","no","no","no","yes","yes",4,4,1,5,0,11,12,10
"395","R1","M",19,"U","LE3","T",1,1,"other","at_home","course",1,1,0,"no","no","no","no","yes","yes","yes",3,2,3,5,5,8,9,9
